# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   1.294 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.083 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.078 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
  0)   0.084 us    |                __tlb_remove_page();
  0)   0.082 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.295 us    |                }
  0)   0.082 us    |                __tlb_remove_page();
  0)   0.083 us    |                vm_normal_page();
  0)   0.085 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.083 us    |                  mem_cgroup_begin_page_stat();
  0)   0.080 us    |                  mem_cgroup_end_page_stat();
  0)   1.290 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.082 us    |                vm_normal_page();
  0)   0.082 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.085 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
  0)   1.291 us    |                }
  0)   0.083 us    |                __tlb_remove_page();
  0)   0.082 us    |                vm_normal_page();
  0)   0.084 us    |                mark_page_accessed();
  0)               |                page_remove_rmap() {
  0)   0.084 us    |                  mem_cgroup_begin_page_stat();
  0)   0.079 us    |                  mem_cgroup_end_page_stat();
